user_category_id,label
1,False
2,False
3,True
4,True
5,False
6,False
7,True
9,False
13,False
14,False
15,False
16,False
17,False
18,True
19,True
21,False
22,False
25,True
27,True
29,False
31,False
32,False
33,False
35,False
37,False
38,False
41,False
42,True
43,False
46,False
49,False
52,True
70,False
71,False
72,False
73,False
74,True
75,True
76,False
79,False
81,False
98,True
99,True
103,False
104,False
105,True
108,False
118,False
126,False
131,True
140,False
144,False
155,False
158,True
165,False
174,True
175,True
176,True
206,False
213,False
214,False
215,False
216,False
217,False
218,False
221,False
222,False
223,False
224,False
225,True
227,False
228,False
229,True
231,False
234,False
262,True
263,True
264,True
265,True
266,True
269,True
270,True
271,True
275,True
284,True
300,False
302,True
310,False
317,False
318,False
319,False
320,False
321,False
322,False
323,False
324,False
325,False
326,False
327,False
328,False
329,False
330,False
331,False
332,False
333,False
334,False
335,False
336,False
337,False
338,False
339,False
340,True
341,False
342,False
343,False
344,False
345,False
348,False
349,False
360,False
364,True
368,True
369,True
370,True
371,True
372,True
375,True
376,False
377,True
379,False
382,False
383,False
384,False
385,True
380,False
387,True
389,False
390,True
391,False
395,False
397,False
404,False
424,False
426,False
427,False
428,False
429,False
430,False
431,False
433,True
434,False
435,False
436,False
437,True
438,False
439,False
440,False
441,True
442,False
443,True
445,False
446,True
447,True
449,False
450,True
451,True
454,True
464,False
466,True
467,True
469,True
471,False
472,False
473,True
478,False
489,False
490,False
491,False
492,False
493,False
494,False
496,False
497,False
498,False
499,False
500,False
501,False
502,False
503,False
504,False
505,False
506,False
507,False
508,False
509,False
510,False
511,False
512,False
513,False
514,False
515,False
517,False
518,True
519,False
520,True
521,False
523,False
524,True
526,False
527,True
528,False
529,False
530,True
531,True
532,False
535,False
536,True
539,True
541,False
544,False
545,True
546,False
557,True
568,False
570,False
571,False
572,False
573,False
574,False
575,True
577,False
579,False
580,False
581,False
582,False
589,True
610,False
615,False
616,False
619,False
653,False
656,False
658,False
662,True
663,False
664,False
665,True
669,True
670,False
671,False
672,True
673,True
675,True
676,True
677,False
678,True
680,True
681,False
682,False
683,True
684,True
685,True
686,True
689,False
693,True
694,True
697,False
698,False
699,True
700,False
702,False
704,False
706,False
707,False
715,False
718,True
723,False
740,False
744,False
745,True
753,False
773,False
775,False
777,True
778,False
789,False
809,False
825,False
827,True
829,True
830,False
831,False
832,False
834,False
835,True
836,False
838,False
840,True
843,False
847,False
854,False
855,False
857,False
877,False
885,False
887,True
894,True
896,False
903,True
908,False
910,False
949,False
954,False
961,False
965,False
966,False
978,False
982,False
